code,current_or_latest_name,first_date,last_date,trading_day_count,profile_path
000070,에스테크엠,1995-05-02,2026-06-22,7800,atlas/symbol_profiles/000/000070.json
012210,삼미금속,2023-05-16,2026-06-22,616,atlas/symbol_profiles/012/012210.json
041920,메디아나,2013-07-01,2026-06-22,3041,atlas/symbol_profiles/041/041920.json
044990,에이치엔에스하이텍,2015-12-10,2026-06-22,1927,atlas/symbol_profiles/044/044990.json
052960,태양3C,2023-01-26,2026-06-22,740,atlas/symbol_profiles/052/052960.json
058970,엠로,2016-05-04,2026-06-22,2305,atlas/symbol_profiles/058/058970.json
059120,아진엑스텍,2013-07-01,2026-06-22,3083,atlas/symbol_profiles/059/059120.json
059180,엔더블유시,2026-03-25,2026-06-22,29,atlas/symbol_profiles/059/059180.json
062580,인산가,2015-12-21,2018-08-23,376,atlas/symbol_profiles/062/062580.json
063760,이엘피,2015-04-29,2026-06-22,2685,atlas/symbol_profiles/063/063760.json
063840,닉스테크,2013-11-12,2016-03-24,360,atlas/symbol_profiles/063/063840.json
064850,에프앤가이드,2013-07-01,2026-06-22,2514,atlas/symbol_profiles/064/064850.json
065370,위세아이텍,2018-04-02,2026-06-22,1971,atlas/symbol_profiles/065/065370.json
066830,제노텍,2016-07-18,2026-06-18,2131,atlas/symbol_profiles/066/066830.json
067370,선바이오,2016-01-22,2026-06-22,2552,atlas/symbol_profiles/067/067370.json
076340,지에이이노더스,2015-05-18,2026-06-22,2208,atlas/symbol_profiles/076/076340.json
082220,프렉코,2014-04-11,2015-07-22,51,atlas/symbol_profiles/082/082220.json
084440,유비온,2014-01-21,2026-06-22,2682,atlas/symbol_profiles/084/084440.json
084650,랩지노믹스,2013-07-01,2026-06-22,3119,atlas/symbol_profiles/084/084650.json
085980,세화피앤씨,2013-09-25,2017-08-31,442,atlas/symbol_profiles/085/085980.json
086080,다이노나,2018-05-08,2021-10-27,855,atlas/symbol_profiles/086/086080.json
086220,광동헬스바이오,2015-07-09,2026-06-22,2261,atlas/symbol_profiles/086/086220.json
086460,큐러블,2013-07-01,2025-08-18,2233,atlas/symbol_profiles/086/086460.json
091270,유디피,2014-12-12,2018-04-17,699,atlas/symbol_profiles/091/091270.json
092590,럭스피아,2015-10-30,2026-06-22,2336,atlas/symbol_profiles/092/092590.json
092870,엑시콘,2014-12-24,2026-06-22,2811,atlas/symbol_profiles/092/092870.json
093510,엔지브이아이,2020-12-28,2026-06-19,963,atlas/symbol_profiles/093/093510.json
094360,칩스앤미디어,2013-10-29,2026-06-22,2876,atlas/symbol_profiles/094/094360.json
101360,에코앤드림,2013-07-01,2026-06-22,2566,atlas/symbol_profiles/101/101360.json
102950,아하,2022-11-30,2026-06-22,717,atlas/symbol_profiles/102/102950.json
103650,에이치앤아이,2013-12-26,2016-07-13,419,atlas/symbol_profiles/103/103650.json
103660,씨앗,2015-06-22,2026-06-22,1876,atlas/symbol_profiles/103/103660.json
107640,한중엔시에스,2013-12-10,2026-06-22,2341,atlas/symbol_profiles/107/107640.json
110660,세신버팔로,2014-12-08,2018-10-08,820,atlas/symbol_profiles/110/110660.json
112190,KC산업,2016-05-31,2026-06-22,2440,atlas/symbol_profiles/112/112190.json
114920,대주이엔티,2013-07-01,2026-06-22,2290,atlas/symbol_profiles/114/114920.json
116100,태양기계,2013-07-01,2026-06-22,2930,atlas/symbol_profiles/116/116100.json
120780,전우정밀,2016-12-23,2021-05-04,0,atlas/symbol_profiles/120/120780.json
121060,유니포인트,2015-01-26,2026-06-19,2442,atlas/symbol_profiles/121/121060.json
122050,아이엘사이언스,2018-11-16,2019-12-11,218,atlas/symbol_profiles/122/122050.json
122640,예스티,2015-04-01,2026-06-22,2634,atlas/symbol_profiles/122/122640.json
122830,원포유,2020-10-23,2026-06-22,1293,atlas/symbol_profiles/122/122830.json
123010,알엔티엑스,2014-10-31,2026-06-22,2680,atlas/symbol_profiles/123/123010.json
124500,아이티센글로벌,2013-07-01,2026-06-22,3063,atlas/symbol_profiles/124/124500.json
126340,비나텍,2013-07-09,2026-06-22,2443,atlas/symbol_profiles/126/126340.json
127160,매직마이크로,2013-12-20,2022-09-21,1418,atlas/symbol_profiles/127/127160.json
135160,무송지오씨,2015-12-28,2023-04-28,1628,atlas/symbol_profiles/135/135160.json
135270,세종머티리얼즈,2014-12-17,2019-10-01,967,atlas/symbol_profiles/135/135270.json
136660,큐엠씨,2014-07-01,2026-06-22,2470,atlas/symbol_profiles/136/136660.json
138290,지성이씨에스,2015-11-30,2018-08-21,548,atlas/symbol_profiles/138/138290.json
139170,퓨얼셀,2013-07-01,2014-08-27,153,atlas/symbol_profiles/139/139170.json
140290,청광건설,2013-12-24,2023-05-04,1780,atlas/symbol_profiles/140/140290.json
140610,엔솔바이오사이언스,2018-09-10,2026-06-22,1907,atlas/symbol_profiles/140/140610.json
140660,위월드,2013-12-26,2026-06-22,2020,atlas/symbol_profiles/140/140660.json
142760,모아라이프플러스,2014-11-26,2026-06-22,2836,atlas/symbol_profiles/142/142760.json
144630,씨아이에스,2014-04-25,2017-01-04,417,atlas/symbol_profiles/144/144630.json
144740,피엠디아카데미,2013-07-01,2018-08-06,840,atlas/symbol_profiles/144/144740.json
148140,비디아이,2017-01-16,2024-06-05,1165,atlas/symbol_profiles/148/148140.json
148250,알엔투테크놀로지,2013-12-24,2026-06-22,2680,atlas/symbol_profiles/148/148250.json
148780,비큐AI,2016-11-16,2026-06-22,2217,atlas/symbol_profiles/148/148780.json
149010,아이케이세미콘,2014-11-14,2026-06-22,2201,atlas/symbol_profiles/149/149010.json
149300,아퓨어스,2019-09-03,2026-05-19,1608,atlas/symbol_profiles/149/149300.json
149980,하이로닉,2013-07-01,2026-06-22,2852,atlas/symbol_profiles/149/149980.json
150440,피노텍,2014-12-05,2024-03-20,1797,atlas/symbol_profiles/150/150440.json
151750,테라텍,2013-07-01,2016-01-28,238,atlas/symbol_profiles/151/151750.json
154030,아시아종묘,2014-07-08,2026-06-22,2756,atlas/symbol_profiles/154/154030.json
156100,엘앤케이바이오,2013-07-01,2026-06-22,2736,atlas/symbol_profiles/156/156100.json
156170,비앤에스미디어,2013-07-01,2017-05-17,146,atlas/symbol_profiles/156/156170.json
158300,에스에이티이엔지,2013-07-01,2021-11-19,1333,atlas/symbol_profiles/158/158300.json
160350,웹솔루스,2013-07-01,2015-04-24,363,atlas/symbol_profiles/160/160350.json
162120,루켄테크놀러지스,2017-07-26,2026-06-22,1737,atlas/symbol_profiles/162/162120.json
163430,디피코,2018-05-16,2024-06-17,1034,atlas/symbol_profiles/163/163430.json
165270,금오하이텍,2013-12-10,2017-06-05,452,atlas/symbol_profiles/165/165270.json
167380,나무기술,2016-11-28,2018-11-22,281,atlas/symbol_profiles/167/167380.json
169670,코스텍시스템,2022-01-21,2026-06-22,1063,atlas/symbol_profiles/169/169670.json
173130,오파스넷,2017-08-07,2026-06-22,2004,atlas/symbol_profiles/173/173130.json
176560,포인트엔지니어링,2017-08-18,2019-06-26,410,atlas/symbol_profiles/176/176560.json
176590,코나솔,2022-06-15,2026-06-22,982,atlas/symbol_profiles/176/176590.json
176750,듀켐바이오,2014-12-29,2026-06-22,2610,atlas/symbol_profiles/176/176750.json
177350,베셀,2013-07-01,2026-06-22,2911,atlas/symbol_profiles/177/177350.json
178600,대동고려삼,2013-12-20,2026-06-22,2357,atlas/symbol_profiles/178/178600.json
179280,스탠다드펌,2013-07-01,2015-04-29,204,atlas/symbol_profiles/179/179280.json
179440,피엠에스,2014-02-28,2016-06-14,160,atlas/symbol_profiles/179/179440.json
179530,애드바이오텍,2019-12-24,2026-06-22,1522,atlas/symbol_profiles/179/179530.json
179720,머니무브,2013-07-01,2026-06-22,2142,atlas/symbol_profiles/179/179720.json
180060,탑선,2017-10-27,2026-06-22,2105,atlas/symbol_profiles/180/180060.json
180400,DXVX,2014-12-15,2026-06-22,1796,atlas/symbol_profiles/180/180400.json
181980,힘스인터내셔널,2013-08-14,2015-03-17,26,atlas/symbol_profiles/181/181980.json
182690,테라셈,2013-10-11,2022-10-14,1750,atlas/symbol_profiles/182/182690.json
183350,LPK로보틱스,2013-10-11,2020-06-16,548,atlas/symbol_profiles/183/183350.json
183410,골프존데카,2013-11-12,2024-01-26,1905,atlas/symbol_profiles/183/183410.json
183490,엔지켐생명과학,2013-09-25,2026-03-23,2904,atlas/symbol_profiles/183/183490.json
185190,수프로,2013-10-29,2026-06-22,2239,atlas/symbol_profiles/185/185190.json
185280,이푸른,2013-11-12,2016-11-25,348,atlas/symbol_profiles/185/185280.json
185490,아이진,2013-11-28,2026-06-22,3043,atlas/symbol_profiles/185/185490.json
186230,그린플러스,2013-12-20,2026-06-22,2503,atlas/symbol_profiles/186/186230.json
187770,판타지오,2013-12-12,2014-09-24,43,atlas/symbol_profiles/187/187770.json
189330,씨이랩,2013-12-24,2026-06-22,2400,atlas/symbol_profiles/189/189330.json
189350,코셋,2014-01-23,2026-06-22,2159,atlas/symbol_profiles/189/189350.json
189540,씨티네트웍스,2013-12-24,2020-05-11,1213,atlas/symbol_profiles/189/189540.json
189700,디피앤케이,2014-06-10,2017-08-30,373,atlas/symbol_profiles/189/189700.json
191600,블루탑,2016-10-17,2026-06-22,1494,atlas/symbol_profiles/191/191600.json
192240,나이코,2014-02-28,2016-12-09,177,atlas/symbol_profiles/192/192240.json
194860,SY이노베이션,2014-04-25,2017-04-11,144,atlas/symbol_profiles/194/194860.json
197140,디지캡,2014-05-30,2026-06-22,2735,atlas/symbol_profiles/197/197140.json
197210,리드,2014-11-20,2020-05-13,1054,atlas/symbol_profiles/197/197210.json
198940,한주라이트메탈,2014-08-12,2026-06-22,998,atlas/symbol_profiles/198/198940.json
199150,데이터스트림즈,2014-06-25,2026-06-22,2467,atlas/symbol_profiles/199/199150.json
199290,바이오프로테크,2016-12-08,2026-06-22,1432,atlas/symbol_profiles/199/199290.json
199800,툴젠,2014-06-25,2026-06-22,2917,atlas/symbol_profiles/199/199800.json
199870,세기리텍,2015-12-24,2018-03-27,510,atlas/symbol_profiles/199/199870.json
200350,아티스트스튜디오,2014-12-24,2026-06-22,2669,atlas/symbol_profiles/200/200350.json
200580,메디쎄이,2015-10-20,2026-06-19,2199,atlas/symbol_profiles/200/200580.json
202960,판도라티비,2014-08-11,2026-06-22,2604,atlas/symbol_profiles/202/202960.json
203400,에이비온,2014-07-21,2026-06-22,2685,atlas/symbol_profiles/203/203400.json
203450,유니온바이오메트릭스,2014-07-23,2026-06-22,2769,atlas/symbol_profiles/203/203450.json
204690,다린,2014-09-18,2017-08-01,0,atlas/symbol_profiles/204/204690.json
204990,코썬바이오,2015-04-03,2020-08-10,1090,atlas/symbol_profiles/204/204990.json
205290,케미메디,2017-01-13,2020-05-12,528,atlas/symbol_profiles/205/205290.json
206950,볼빅,2015-12-30,2026-06-22,1772,atlas/symbol_profiles/206/206950.json
207230,디와이엘엔제이,2015-09-14,2016-07-20,35,atlas/symbol_profiles/207/207230.json
207490,에이펙스인텍,2018-11-28,2026-06-22,1112,atlas/symbol_profiles/207/207490.json
208850,이비테크,2016-06-27,2026-06-22,1727,atlas/symbol_profiles/208/208850.json
208890,미래엔에듀파트너,2014-12-18,2026-06-15,1629,atlas/symbol_profiles/208/208890.json
210120,캔버스엔,2014-12-16,2026-06-09,1896,atlas/symbol_profiles/210/210120.json
210610,소프트캠프,2014-12-18,2019-12-11,1055,atlas/symbol_profiles/210/210610.json
211050,인카금융서비스,2015-11-18,2026-06-22,2305,atlas/symbol_profiles/211/211050.json
212310,오건에코텍,2016-07-26,2025-04-07,1927,atlas/symbol_profiles/212/212310.json
214610,롤링스톤,2015-06-22,2026-03-23,2495,atlas/symbol_profiles/214/214610.json
215050,비엔디생활건강,2015-03-30,2023-04-20,1394,atlas/symbol_profiles/215/215050.json
215570,크로넥스,2015-12-28,2026-06-22,2534,atlas/symbol_profiles/215/215570.json
216280,원텍,2015-05-06,2022-06-09,1447,atlas/symbol_profiles/216/216280.json
216400,인바이츠바이오코아,2015-06-29,2026-06-22,2624,atlas/symbol_profiles/216/216400.json
217320,썬테크,2015-04-29,2026-06-22,1084,atlas/symbol_profiles/217/217320.json
217880,틸론,2015-05-28,2026-06-22,2358,atlas/symbol_profiles/217/217880.json
217910,에스제이켐,2018-04-27,2026-06-22,1910,atlas/symbol_profiles/217/217910.json
217950,파마리서치바이오,2015-11-05,2026-06-22,2486,atlas/symbol_profiles/217/217950.json
219420,링크제니시스,2016-07-29,2026-06-22,2301,atlas/symbol_profiles/219/219420.json
219750,한국비티비,2015-06-19,2026-06-02,1537,atlas/symbol_profiles/219/219750.json
220100,퓨쳐켐,2015-08-13,2026-06-22,2657,atlas/symbol_profiles/220/220100.json
220110,드림티엔터테인먼트,2015-06-24,2020-04-09,853,atlas/symbol_profiles/220/220110.json
220180,핸디소프트,2015-06-29,2026-06-22,2624,atlas/symbol_profiles/220/220180.json
220250,카이노스메드,2015-09-10,2020-05-14,1087,atlas/symbol_profiles/220/220250.json
221670,주노콜렉션,2017-06-27,2019-07-15,233,atlas/symbol_profiles/221/221670.json
221800,지구홀딩스,2015-06-29,2026-06-22,2009,atlas/symbol_profiles/221/221800.json
222160,NPX,2016-03-29,2024-02-14,1685,atlas/symbol_profiles/222/222160.json
222520,솔트웍스,2015-07-08,2016-10-26,72,atlas/symbol_profiles/222/222520.json
222670,플럼라인생명과학,2015-07-28,2026-02-19,2565,atlas/symbol_profiles/222/222670.json
223220,로지스몬,2015-07-09,2026-06-22,1624,atlas/symbol_profiles/223/223220.json
224020,에스케이씨에스,2016-07-25,2024-03-05,1235,atlas/symbol_profiles/224/224020.json
224090,정다운,2015-07-31,2016-05-19,16,atlas/symbol_profiles/224/224090.json
224760,엔에스컴퍼니,2016-03-23,2026-06-12,971,atlas/symbol_profiles/224/224760.json
224810,엄지하우스,2015-11-12,2026-06-22,1678,atlas/symbol_profiles/224/224810.json
224880,SGA클라우드서비스,2017-05-23,2021-05-04,126,atlas/symbol_profiles/224/224880.json
225220,제놀루션,2015-08-03,2026-06-22,2421,atlas/symbol_profiles/225/225220.json
225850,미애부,2015-12-08,2022-04-26,1096,atlas/symbol_profiles/225/225850.json
225860,엠앤씨생명과학,2017-04-25,2022-04-26,956,atlas/symbol_profiles/225/225860.json
226400,오스테오닉,2016-05-04,2026-06-22,2454,atlas/symbol_profiles/226/226400.json
226610,한국비엔씨,2015-12-18,2019-11-12,893,atlas/symbol_profiles/226/226610.json
227420,도부,2016-12-28,2026-06-22,1824,atlas/symbol_profiles/227/227420.json
228180,티씨엠생명과학,2015-10-22,2020-07-14,1045,atlas/symbol_profiles/228/228180.json
228760,지노믹트리,2016-07-19,2026-06-22,2316,atlas/symbol_profiles/228/228760.json
229000,젠큐릭스,2015-10-27,2026-06-22,2428,atlas/symbol_profiles/229/229000.json
229480,줌인터넷,2016-06-10,2019-05-17,513,atlas/symbol_profiles/229/229480.json
229500,노브메타파마,2015-10-28,2026-06-22,2408,atlas/symbol_profiles/229/229500.json
230400,자비스,2015-11-17,2019-10-23,682,atlas/symbol_profiles/230/230400.json
232290,SGA시스템즈,2016-03-30,2017-09-21,125,atlas/symbol_profiles/232/232290.json
232360,아스팩오일,2015-12-22,2017-07-24,145,atlas/symbol_profiles/232/232360.json
232530,이엠티,2016-01-07,2026-06-22,2385,atlas/symbol_profiles/232/232530.json
232680,라온로보틱스,2015-12-15,2026-06-22,2472,atlas/symbol_profiles/232/232680.json
232830,아이티센피엔에스,2016-11-29,2026-06-22,2259,atlas/symbol_profiles/232/232830.json
233190,미래자원엠엘,2016-04-22,2016-12-27,7,atlas/symbol_profiles/233/233190.json
233250,메디안디노스틱,2017-06-26,2026-06-19,1223,atlas/symbol_profiles/233/233250.json
233990,질경이,2015-12-29,2026-06-22,2517,atlas/symbol_profiles/233/233990.json
234070,에이원큐브텍,2015-12-21,2026-06-22,1718,atlas/symbol_profiles/234/234070.json
234100,폴라리스세원,2015-12-29,2026-06-22,2418,atlas/symbol_profiles/234/234100.json
235090,태경피엔에스,2016-03-16,2018-05-08,490,atlas/symbol_profiles/235/235090.json
236030,씨알푸드,2018-01-15,2026-06-22,1416,atlas/symbol_profiles/236/236030.json
236340,메디젠휴먼케어,2016-01-26,2026-06-22,2498,atlas/symbol_profiles/236/236340.json
237720,케이엠제약,2016-02-24,2018-09-06,274,atlas/symbol_profiles/237/237720.json
238170,엔에스엠,2020-01-07,2026-02-26,1438,atlas/symbol_profiles/238/238170.json
238500,솔루믹스,2016-04-20,2025-04-04,2074,atlas/symbol_profiles/238/238500.json
239890,피엔에이치테크,2017-07-27,2026-06-22,1579,atlas/symbol_profiles/239/239890.json
240340,인터코스,2016-04-21,2022-05-16,1062,atlas/symbol_profiles/240/240340.json
241510,이에스산업,2016-04-26,2021-01-25,652,atlas/symbol_profiles/241/241510.json
242350,피엔아이컴퍼니,2016-12-22,2023-09-15,1442,atlas/symbol_profiles/242/242350.json
242420,본느,2016-05-16,2018-10-11,308,atlas/symbol_profiles/242/242420.json
242850,영현무역,2016-05-20,2019-03-20,632,atlas/symbol_profiles/242/242850.json
243870,아이티센코어,2016-10-31,2026-06-22,1986,atlas/symbol_profiles/243/243870.json
244880,나눔테크,2016-06-01,2026-06-22,2172,atlas/symbol_profiles/244/244880.json
245030,스페이스솔루션,2016-06-03,2019-02-26,612,atlas/symbol_profiles/245/245030.json
245450,씨앤에스링크,2016-10-31,2026-06-19,1922,atlas/symbol_profiles/245/245450.json
246250,에스엘에스바이오,2016-06-29,2025-06-09,2043,atlas/symbol_profiles/246/246250.json
246830,시냅스엠,2016-07-22,2018-05-11,339,atlas/symbol_profiles/246/246830.json
247300,인프라웨어테크놀러지,2016-07-08,2019-10-10,331,atlas/symbol_profiles/247/247300.json
248020,젬,2021-10-22,2024-04-04,375,atlas/symbol_profiles/248/248020.json
250030,진코스텍,2019-11-29,2026-06-22,1563,atlas/symbol_profiles/250/250030.json
250300,제이에스피브이,2016-08-10,2019-02-28,488,atlas/symbol_profiles/250/250300.json
251280,안지오랩,2016-10-25,2026-06-22,2188,atlas/symbol_profiles/251/251280.json
251540,에스와이제이,2017-05-02,2018-09-06,178,atlas/symbol_profiles/251/251540.json
251960,엠에프엠코리아,2016-09-29,2020-11-09,192,atlas/symbol_profiles/251/251960.json
252370,유쎌,2016-09-29,2020-02-26,540,atlas/symbol_profiles/252/252370.json
252940,에스엠로보틱스,2016-09-30,2018-03-27,338,atlas/symbol_profiles/252/252940.json
253610,루트락,2020-12-24,2026-06-22,1322,atlas/symbol_profiles/253/253610.json
253840,수젠텍,2016-11-11,2026-06-22,2155,atlas/symbol_profiles/253/253840.json
254160,제이엠멀티,2021-12-13,2026-06-19,897,atlas/symbol_profiles/254/254160.json
256090,패션플랫폼,2016-12-20,2018-01-17,131,atlas/symbol_profiles/256/256090.json
256940,킵스파마,2016-12-22,2026-06-22,2174,atlas/symbol_profiles/256/256940.json
257990,나우코스,2020-12-30,2026-05-13,1285,atlas/symbol_profiles/257/257990.json
258050,테크트랜스,2018-07-13,2026-03-23,1776,atlas/symbol_profiles/258/258050.json
258250,셀젠텍,2016-12-13,2024-08-29,1811,atlas/symbol_profiles/258/258250.json
258540,에스엘테라퓨틱스,2016-11-29,2025-05-02,1918,atlas/symbol_profiles/258/258540.json
260490,캐로스,2016-12-23,2017-11-23,177,atlas/symbol_profiles/260/260490.json
260870,SK시그넷,2017-08-30,2026-06-22,2157,atlas/symbol_profiles/260/260870.json
260970,에스앤디,2018-08-28,2026-06-22,1513,atlas/symbol_profiles/260/260970.json
262760,엔케이맥스,2018-08-09,2019-06-11,203,atlas/symbol_profiles/262/262760.json
266170,레드우즈,2017-06-09,2026-03-25,1940,atlas/symbol_profiles/266/266170.json
266350,팡스카이,2024-06-28,2025-04-07,183,atlas/symbol_profiles/266/266350.json
266470,바이오인프라생명과학,2020-07-22,2026-06-22,1449,atlas/symbol_profiles/266/266470.json
266870,파워풀엑스,2017-04-24,2025-12-26,1987,atlas/symbol_profiles/266/266870.json
267060,명진홀딩스,2017-08-24,2023-04-17,1010,atlas/symbol_profiles/267/267060.json
267080,세븐브로이맥주,2024-01-17,2025-05-28,328,atlas/symbol_profiles/267/267080.json
267810,앙츠,2017-04-28,2023-04-03,1191,atlas/symbol_profiles/267/267810.json
270020,이십일스토어,2017-09-08,2021-03-19,159,atlas/symbol_profiles/270/270020.json
270210,에스알바이오텍,2018-03-28,2026-06-22,1756,atlas/symbol_profiles/270/270210.json
270660,에브리봇,2017-07-24,2026-06-22,2082,atlas/symbol_profiles/270/270660.json
271400,알로이스,2019-07-23,2019-07-24,2,atlas/symbol_profiles/271/271400.json
271780,비엔에프코퍼레이션,2018-11-30,2020-11-04,0,atlas/symbol_profiles/271/271780.json
271850,다이오진,2017-06-19,2023-04-11,1093,atlas/symbol_profiles/271/271850.json
272420,극동자동화,2017-06-28,2018-11-14,0,atlas/symbol_profiles/272/272420.json
276240,엘리비젼,2018-07-05,2026-06-22,1674,atlas/symbol_profiles/276/276240.json
277880,티에스아이,2017-10-30,2026-06-22,1794,atlas/symbol_profiles/277/277880.json
278380,원바이오젠,2019-06-03,2021-01-19,352,atlas/symbol_profiles/278/278380.json
278990,EMB,2019-05-03,2026-06-22,1270,atlas/symbol_profiles/278/278990.json
279060,이노벡스,2019-04-12,2026-01-23,1656,atlas/symbol_profiles/279/279060.json
279600,미디어젠,2017-11-10,2026-06-22,1892,atlas/symbol_profiles/279/279600.json
281310,바이오시네틱스,2017-12-15,2023-06-09,820,atlas/symbol_profiles/281/281310.json
283100,노보믹스,2023-04-19,2025-05-27,472,atlas/symbol_profiles/283/283100.json
284420,휴럼,2017-12-12,2021-07-08,667,atlas/symbol_profiles/284/284420.json
284610,TS트릴리온,2017-12-22,2020-12-10,663,atlas/symbol_profiles/284/284610.json
285770,라이프사이언스테크놀로지,2017-12-21,2023-06-09,999,atlas/symbol_profiles/285/285770.json
286000,씨엔티드림,2020-12-11,2024-10-04,545,atlas/symbol_profiles/286/286000.json
288490,나라소프트,2018-11-23,2026-02-06,1287,atlas/symbol_profiles/288/288490.json
289170,바이오텐,2023-10-13,2026-06-22,640,atlas/symbol_profiles/289/289170.json
289860,지슨,2023-01-26,2025-07-24,524,atlas/symbol_profiles/289/289860.json
296160,프로젠,2023-11-15,2026-06-22,631,atlas/symbol_profiles/296/296160.json
296520,가이아코퍼레이션,2023-06-20,2026-06-22,327,atlas/symbol_profiles/296/296520.json
299480,지앤이헬스케어,2018-06-29,2026-06-22,1533,atlas/symbol_profiles/299/299480.json
299670,에스엠비나,2018-06-25,2024-08-14,935,atlas/symbol_profiles/299/299670.json
302550,리메드,2018-08-14,2026-06-22,1909,atlas/symbol_profiles/302/302550.json
302920,더콘텐츠온,2018-08-13,2026-06-22,1133,atlas/symbol_profiles/302/302920.json
303360,프로티아,2018-12-19,2026-06-22,1783,atlas/symbol_profiles/303/303360.json
308700,테크엔,2019-01-29,2026-01-13,1154,atlas/symbol_profiles/308/308700.json
309900,티티씨디펜스,2019-06-27,2022-06-15,224,atlas/symbol_profiles/309/309900.json
311060,엘에이티,2018-12-28,2026-06-22,1425,atlas/symbol_profiles/311/311060.json
311840,대원모방,2018-12-27,2020-02-26,0,atlas/symbol_profiles/311/311840.json
311960,인터로이드,2022-11-29,2026-06-22,862,atlas/symbol_profiles/311/311960.json
314130,지놈앤컴퍼니,2018-12-26,2026-06-22,1828,atlas/symbol_profiles/314/314130.json
317860,노드메이슨,2019-12-06,2026-06-19,1295,atlas/symbol_profiles/317/317860.json
318660,타임기술,2021-06-24,2026-06-22,1165,atlas/symbol_profiles/318/318660.json
322190,베른,2020-12-29,2024-04-24,794,atlas/symbol_profiles/322/322190.json
322970,무진메디,2020-06-24,2026-06-22,1466,atlas/symbol_profiles/322/322970.json
323350,다원넥스뷰,2019-05-21,2026-06-22,1234,atlas/symbol_profiles/323/323350.json
327610,펨토바이오메드,2019-07-10,2026-03-30,1647,atlas/symbol_profiles/327/327610.json
327970,케어룸의료산업,2020-12-07,2022-03-10,273,atlas/symbol_profiles/327/327970.json
329020,오션스톤,2020-05-07,2022-12-26,618,atlas/symbol_profiles/329/329020.json
329050,구스앤홈,2019-07-12,2021-04-12,111,atlas/symbol_profiles/329/329050.json
331660,한국미라클피플사,2021-09-10,2026-06-22,336,atlas/symbol_profiles/331/331660.json
332190,오션스바이오,2025-01-14,2026-06-12,240,atlas/symbol_profiles/332/332190.json
336040,타스컴,2019-12-02,2026-06-22,1557,atlas/symbol_profiles/336/336040.json
337840,유엑스엔,2019-11-28,2026-06-22,1601,atlas/symbol_profiles/337/337840.json
341170,퓨쳐메디신,2022-07-27,2026-06-22,946,atlas/symbol_profiles/341/341170.json
341310,이앤에치,2019-12-27,2026-02-23,1444,atlas/symbol_profiles/341/341310.json
343090,HLB사이언스,2020-04-24,2025-12-26,1377,atlas/symbol_profiles/343/343090.json
344860,이노진,2020-04-27,2026-06-22,1260,atlas/symbol_profiles/344/344860.json
346010,타이드,2022-12-28,2026-04-06,517,atlas/symbol_profiles/346/346010.json
348840,데이드림엔터,2020-08-18,2023-08-08,469,atlas/symbol_profiles/348/348840.json
351020,미쥬,2023-10-26,2026-06-08,312,atlas/symbol_profiles/351/351020.json
354230,폭스소프트,2020-06-25,2021-08-31,148,atlas/symbol_profiles/354/354230.json
354390,바스칸바이오제약,2022-07-20,2026-06-22,827,atlas/symbol_profiles/354/354390.json
368030,창대정밀,2024-12-23,2026-05-13,0,atlas/symbol_profiles/368/368030.json
379390,이성씨엔아이,2021-06-04,2026-06-15,599,atlas/symbol_profiles/379/379390.json
388610,지에프씨생명과학,2022-12-23,2026-06-22,811,atlas/symbol_profiles/388/388610.json
390110,애니메디솔루션,2022-12-26,2026-06-22,689,atlas/symbol_profiles/390/390110.json
393210,토마토시스템,2021-10-14,2026-06-22,1090,atlas/symbol_profiles/393/393210.json
402420,켈스,2021-11-30,2026-06-22,707,atlas/symbol_profiles/402/402420.json
403360,라피치,2021-12-14,2026-06-22,959,atlas/symbol_profiles/403/403360.json
403810,아이엘로보틱스,2025-11-18,2026-06-22,135,atlas/symbol_profiles/403/403810.json
413300,티엘엔지니어링,2022-09-27,2026-06-22,909,atlas/symbol_profiles/413/413300.json
419700,이브이파킹서비스,2023-07-05,2024-12-11,224,atlas/symbol_profiles/419/419700.json
434190,탈로스,2022-10-24,2026-06-22,876,atlas/symbol_profiles/434/434190.json
446440,에피바이오텍,2023-07-31,2026-06-22,678,atlas/symbol_profiles/446/446440.json
446600,카이바이오텍,2023-01-26,2025-02-24,27,atlas/symbol_profiles/446/446600.json
447690,아이오바이오,2022-12-28,2026-06-22,834,atlas/symbol_profiles/447/447690.json
448780,마이크로엔엑스,2022-12-21,2026-06-22,839,atlas/symbol_profiles/448/448780.json
448900,한국피아이엠,2023-08-30,2026-06-22,374,atlas/symbol_profiles/448/448900.json
456190,큐라켐,2023-07-18,2026-06-08,48,atlas/symbol_profiles/456/456190.json
456570,아이엠지티,2023-07-19,2026-06-22,710,atlas/symbol_profiles/456/456570.json
456700,길교이앤씨,2023-07-26,2025-12-02,45,atlas/symbol_profiles/456/456700.json
476710,타조이엔터테인먼트,2024-10-30,2026-06-22,84,atlas/symbol_profiles/476/476710.json
495810,유비씨,2024-12-23,2024-12-23,1,atlas/symbol_profiles/495/495810.json
495900,에이엠시지,2024-12-13,2026-01-21,136,atlas/symbol_profiles/495/495900.json
496320,본시스템즈,2025-09-08,2026-06-22,0,atlas/symbol_profiles/496/496320.json
