d,o,h,l,c,v,a,mc,s,m,rs
2008-01-02,990.0,1020.0,955.0,980.0,121894.0,119548415.0,15242430000.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-03,965.0,995.0,960.0,990.0,25796.0,25284255.0,15397965000.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-04,1000.0,1045.0,975.0,1010.0,149087.0,150997665.0,15709035000.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-07,985.0,1015.0,955.0,980.0,67058.0,65759280.0,15242430000.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-08,1000.0,1105.0,965.0,1035.0,366919.0,382699775.0,16097872500.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-09,1010.0,1035.0,990.0,1025.0,160740.0,161538910.0,15942337500.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-10,1025.0,1045.0,990.0,1010.0,115306.0,116103340.0,15709035000.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-11,1015.0,1145.0,995.0,1125.0,577122.0,631273680.0,17497687500.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-14,1075.0,1180.0,1065.0,1145.0,266721.0,300739645.0,17808757500.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-15,1150.0,1160.0,1085.0,1090.0,152593.0,170162295.0,16953315000.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-16,1080.0,1110.0,1030.0,1030.0,140876.0,149090205.0,16020105000.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-17,1035.0,1075.0,1020.0,1050.0,117034.0,121660080.0,16331175000.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-18,1030.0,1040.0,990.0,1020.0,133912.0,134431965.0,15864570000.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-21,1010.0,1030.0,1000.0,1000.0,91095.0,92035265.0,15553500000.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-22,990.0,1025.0,930.0,930.0,114477.0,109711465.0,14464755000.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-23,980.0,980.0,920.0,925.0,83601.0,78399600.0,14386987500.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-24,930.0,965.0,915.0,915.0,98869.0,92190195.0,14231452500.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-25,915.0,950.0,910.0,930.0,47414.0,44067725.0,14464755000.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-28,930.0,945.0,895.0,900.0,66398.0,60790925.0,13998150000.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-29,900.0,930.0,895.0,915.0,48172.0,43873280.0,14231452500.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-30,930.0,1025.0,915.0,955.0,107933.0,104751260.0,14853592500.0,15553500,KOSDAQ,tradable_ohlcv
2008-01-31,960.0,1050.0,945.0,955.0,340405.0,340387050.0,14853592500.0,15553500,KOSDAQ,tradable_ohlcv
2008-02-01,980.0,980.0,930.0,930.0,103297.0,97776675.0,14464755000.0,15553500,KOSDAQ,tradable_ohlcv
2008-02-04,930.0,980.0,910.0,945.0,69190.0,64610550.0,14698057500.0,15553500,KOSDAQ,tradable_ohlcv
2008-02-05,945.0,985.0,905.0,930.0,78490.0,72247010.0,14464755000.0,15553500,KOSDAQ,tradable_ohlcv
2008-02-11,900.0,945.0,900.0,910.0,53324.0,49308480.0,14153685000.0,15553500,KOSDAQ,tradable_ohlcv
2008-02-12,945.0,945.0,900.0,900.0,48764.0,44264080.0,13998150000.0,15553500,KOSDAQ,tradable_ohlcv
2008-02-13,920.0,950.0,905.0,915.0,32564.0,29888960.0,14231452500.0,15553500,KOSDAQ,tradable_ohlcv
2008-02-14,940.0,945.0,905.0,935.0,48758.0,45166380.0,14542522500.0,15553500,KOSDAQ,tradable_ohlcv
2008-02-15,930.0,930.0,910.0,920.0,48342.0,44079485.0,14309220000.0,15553500,KOSDAQ,tradable_ohlcv
2008-02-18,920.0,945.0,910.0,940.0,99380.0,91970205.0,14620290000.0,15553500,KOSDAQ,tradable_ohlcv
2008-02-19,920.0,945.0,920.0,945.0,72945.0,68017215.0,14698057500.0,15553500,KOSDAQ,tradable_ohlcv
2008-02-20,940.0,955.0,910.0,910.0,114268.0,106017860.0,14153685000.0,15553500,KOSDAQ,tradable_ohlcv
2008-02-21,910.0,930.0,905.0,910.0,73147.0,66751485.0,14153685000.0,15553500,KOSDAQ,tradable_ohlcv
2008-02-22,910.0,930.0,890.0,895.0,95834.0,86189495.0,13920382500.0,15553500,KOSDAQ,tradable_ohlcv
2008-02-25,915.0,915.0,890.0,895.0,51119.0,45861050.0,13920382500.0,15553500,KOSDAQ,tradable_ohlcv
2008-02-26,910.0,910.0,865.0,865.0,100483.0,88361140.0,13453777500.0,15553500,KOSDAQ,tradable_ohlcv
2008-02-27,865.0,910.0,865.0,890.0,67391.0,59947300.0,13842615000.0,15553500,KOSDAQ,tradable_ohlcv
2008-02-28,905.0,925.0,890.0,910.0,57919.0,52703540.0,14153685000.0,15553500,KOSDAQ,tradable_ohlcv
2008-02-29,920.0,935.0,885.0,900.0,42461.0,38078545.0,13998150000.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-03,910.0,910.0,870.0,905.0,77596.0,69076480.0,14075917500.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-04,895.0,915.0,890.0,900.0,78272.0,70433515.0,13998150000.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-05,895.0,910.0,885.0,895.0,37152.0,33074160.0,13920382500.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-06,910.0,910.0,890.0,900.0,46443.0,41877720.0,13998150000.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-07,900.0,910.0,870.0,890.0,54347.0,47858665.0,13842615000.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-10,885.0,890.0,840.0,855.0,77752.0,66888460.0,13298242500.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-11,855.0,855.0,830.0,850.0,41019.0,34444360.0,13220475000.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-12,870.0,875.0,840.0,845.0,24692.0,21002695.0,13142707500.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-13,860.0,860.0,800.0,800.0,144250.0,117246575.0,12442800000.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-14,805.0,830.0,795.0,810.0,56805.0,45707550.0,12598335000.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-17,810.0,810.0,775.0,795.0,45844.0,36359150.0,12365032500.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-18,795.0,805.0,770.0,770.0,38634.0,30245125.0,11976195000.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-19,815.0,815.0,780.0,780.0,23950.0,18947205.0,12131730000.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-20,790.0,805.0,750.0,770.0,68931.0,53043630.0,11976195000.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-21,780.0,790.0,745.0,745.0,132692.0,101556330.0,11587357500.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-24,770.0,770.0,750.0,750.0,25737.0,19506045.0,11665125000.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-25,760.0,770.0,725.0,725.0,111821.0,82578950.0,11276287500.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-26,750.0,830.0,750.0,785.0,609815.0,496062705.0,12209497500.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-27,765.0,805.0,750.0,775.0,264026.0,204724725.0,12053962500.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-28,775.0,785.0,760.0,770.0,64530.0,49538440.0,11976195000.0,15553500,KOSDAQ,tradable_ohlcv
2008-03-31,785.0,785.0,755.0,765.0,69020.0,52693785.0,11898427500.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-01,775.0,775.0,730.0,730.0,177023.0,131739290.0,11354055000.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-02,750.0,750.0,645.0,690.0,345036.0,243435745.0,10731915000.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-03,690.0,725.0,685.0,720.0,90682.0,63647245.0,11198520000.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-04,715.0,715.0,695.0,705.0,57001.0,40213575.0,10965217500.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-07,700.0,735.0,700.0,715.0,120783.0,87145900.0,11120752500.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-08,720.0,725.0,710.0,715.0,44304.0,31749000.0,11120752500.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-10,720.0,720.0,710.0,720.0,43613.0,31064705.0,11198520000.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-11,725.0,725.0,690.0,710.0,55383.0,38866215.0,11042985000.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-14,710.0,710.0,695.0,710.0,24097.0,16979085.0,11042985000.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-15,700.0,730.0,695.0,720.0,51082.0,36391615.0,11198520000.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-16,730.0,730.0,710.0,710.0,45264.0,32539460.0,11042985000.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-17,720.0,725.0,710.0,725.0,55860.0,40170985.0,11276287500.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-18,730.0,800.0,715.0,770.0,236412.0,180759970.0,11976195000.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-21,770.0,770.0,745.0,760.0,69291.0,52296265.0,11820660000.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-22,730.0,820.0,730.0,765.0,134621.0,104793395.0,11898427500.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-23,780.0,875.0,760.0,780.0,1763356.0,1498936380.0,12131730000.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-24,775.0,775.0,745.0,750.0,441493.0,334461955.0,11665125000.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-25,750.0,770.0,745.0,745.0,121966.0,91810095.0,11587357500.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-28,740.0,790.0,740.0,740.0,102161.0,77556910.0,11509590000.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-29,765.0,820.0,740.0,800.0,306168.0,241599255.0,12442800000.0,15553500,KOSDAQ,tradable_ohlcv
2008-04-30,800.0,800.0,745.0,750.0,178724.0,135949825.0,11665125000.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-02,765.0,805.0,755.0,800.0,142774.0,112144130.0,12442800000.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-06,785.0,910.0,775.0,860.0,564908.0,477055755.0,13376010000.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-07,870.0,930.0,840.0,880.0,314261.0,279662850.0,13687080000.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-08,880.0,950.0,875.0,950.0,396757.0,367544065.0,14775825000.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-09,945.0,1070.0,895.0,920.0,971684.0,973141210.0,14309220000.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-13,920.0,945.0,890.0,910.0,75034.0,68565195.0,14153685000.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-14,905.0,910.0,835.0,845.0,151026.0,131413680.0,13142707500.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-15,860.0,970.0,860.0,970.0,497040.0,471726820.0,15086895000.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-16,980.0,1055.0,930.0,955.0,304496.0,301589485.0,14853592500.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-19,960.0,975.0,915.0,970.0,171181.0,162143595.0,15086895000.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-20,975.0,1090.0,970.0,1030.0,321127.0,332259885.0,16020105000.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-21,1025.0,1130.0,880.0,890.0,1616071.0,1570713830.0,13842615000.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-22,985.0,1020.0,985.0,1020.0,245462.0,248973820.0,15864570000.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-23,1170.0,1170.0,1170.0,1170.0,806982.0,944168790.0,18197595000.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-26,1205.0,1340.0,1160.0,1200.0,3891946.0,4851385145.0,18664200000.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-27,1235.0,1285.0,1065.0,1105.0,3048795.0,3519731835.0,17186617500.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-28,1105.0,1145.0,970.0,1035.0,2043362.0,2174976760.0,16097872500.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-29,1025.0,1070.0,990.0,1035.0,892324.0,913310365.0,16097872500.0,15553500,KOSDAQ,tradable_ohlcv
2008-05-30,1055.0,1100.0,985.0,1000.0,664569.0,684400655.0,15553500000.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-02,1015.0,1075.0,990.0,1070.0,558612.0,576012770.0,16642245000.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-03,1050.0,1080.0,1025.0,1035.0,399979.0,419646580.0,16097872500.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-04,1045.0,1150.0,1045.0,1065.0,635438.0,693830035.0,16564477500.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-05,1085.0,1110.0,1040.0,1050.0,227308.0,243801590.0,16331175000.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-09,1030.0,1065.0,990.0,1050.0,161514.0,165332330.0,16331175000.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-10,1080.0,1090.0,1020.0,1035.0,205629.0,215872425.0,16097872500.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-11,1050.0,1095.0,1035.0,1075.0,154228.0,164347880.0,16720012500.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-12,1060.0,1210.0,1060.0,1060.0,845164.0,957818415.0,16486710000.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-13,1080.0,1095.0,1050.0,1080.0,176738.0,188656750.0,16797780000.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-16,1120.0,1240.0,1100.0,1240.0,1624718.0,1952365750.0,19286340000.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-17,1200.0,1225.0,1120.0,1135.0,565558.0,660825795.0,17653222500.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-18,1150.0,1305.0,1130.0,1200.0,3275165.0,4055833535.0,18664200000.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-19,1160.0,1210.0,1125.0,1150.0,454696.0,526753490.0,17886525000.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-20,1150.0,1170.0,1125.0,1155.0,142700.0,163005485.0,17964292500.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-23,1160.0,1160.0,1080.0,1110.0,243248.0,269065755.0,17264385000.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-24,1095.0,1095.0,1015.0,1060.0,271056.0,287801580.0,16486710000.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-25,1060.0,1080.0,1040.0,1040.0,167336.0,176353490.0,16175640000.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-26,1040.0,1075.0,1020.0,1040.0,137412.0,143144905.0,16175640000.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-27,1040.0,1050.0,985.0,1035.0,242491.0,244546780.0,16097872500.0,15553500,KOSDAQ,tradable_ohlcv
2008-06-30,1060.0,1090.0,1025.0,1070.0,60118.0,63855790.0,16642245000.0,15553500,KOSDAQ,tradable_ohlcv
2008-07-01,1075.0,1165.0,1040.0,1075.0,160969.0,177281830.0,16720012500.0,15553500,KOSDAQ,tradable_ohlcv
2008-07-02,1060.0,1140.0,1005.0,1050.0,137869.0,150032440.0,16331175000.0,15553500,KOSDAQ,tradable_ohlcv
2008-07-03,1050.0,1130.0,1005.0,1080.0,176737.0,190592315.0,16797780000.0,15553500,KOSDAQ,tradable_ohlcv
